step,population
4082.0,920
4083.0,922
4084.0,921
4085.0,922
4086.0,921
4087.0,923
4088.0,923
4089.0,922
4090.0,923
4091.0,924
4092.0,917
4093.0,916
4094.0,917
4095.0,917
4096.0,913
4097.0,908
4098.0,906
4099.0,905
4100.0,911
4101.0,905
4102.0,904
4103.0,903
4104.0,902
4105.0,902
4106.0,901
4107.0,904
4108.0,901
4109.0,906
4110.0,901
4111.0,899
4112.0,897
4113.0,894
4114.0,894
4115.0,900
4116.0,900
4117.0,898
4118.0,900
4119.0,897
4120.0,896
4121.0,894
4122.0,893
4123.0,894
4124.0,890
4125.0,890
4126.0,897
4127.0,895
4128.0,895
4129.0,893
4130.0,894
4131.0,896
4132.0,899
4133.0,902
4134.0,898
4135.0,897
4136.0,895
4137.0,900
4138.0,902
4139.0,905
4140.0,904
4141.0,905
4142.0,907
4143.0,910
4144.0,909
4145.0,905
4146.0,902
4147.0,901
4148.0,896
4149.0,892
4150.0,894
4151.0,888
4152.0,887
4153.0,886
4154.0,886
4155.0,884
4156.0,887
4157.0,884
4158.0,882
4159.0,881
4160.0,879
4161.0,878
4162.0,877
4163.0,879
4164.0,877
4165.0,878
4166.0,879
4167.0,878
4168.0,875
4169.0,876
4170.0,874
4171.0,876
4172.0,878
4173.0,878
4174.0,878
4175.0,878
4176.0,877
4177.0,877
4178.0,876
4179.0,878
4180.0,882
4181.0,881
4182.0,879
4183.0,880
4184.0,877
4185.0,875
4186.0,876
4187.0,881
4188.0,883
4189.0,884
4190.0,882
4191.0,878
4192.0,876
4193.0,876
4194.0,874
4195.0,876
4196.0,877
4197.0,880
4198.0,881
4199.0,882
4200.0,884
4201.0,883
4202.0,887
4203.0,893
4204.0,894
4205.0,894
4206.0,893
4207.0,890
4208.0,890
4209.0,891
4210.0,889
4211.0,889
4212.0,889
4213.0,890
4214.0,887
4215.0,889
4216.0,887
4217.0,894
4218.0,892
4219.0,891
4220.0,889
4221.0,895
4222.0,896
4223.0,899
4224.0,900
4225.0,901
4226.0,902
4227.0,904
4228.0,905
4229.0,902
4230.0,905
4231.0,903
4232.0,903
4233.0,899
4234.0,900
4235.0,899
4236.0,901
4237.0,904
4238.0,907
4239.0,911
4240.0,914
4241.0,918
4242.0,916
4243.0,916
4244.0,917
4245.0,914
4246.0,912
4247.0,911
4248.0,910
4249.0,915
4250.0,919
4251.0,920
4252.0,922
4253.0,922
4254.0,923
4255.0,921
4256.0,923
4257.0,920
4258.0,919
4259.0,919
4260.0,921
4261.0,924
4262.0,924
4263.0,924
4264.0,928
4265.0,932
4266.0,932
4267.0,929
4268.0,929
4269.0,926
4270.0,927
4271.0,927
4272.0,930
4273.0,929
4274.0,929
4275.0,930
4276.0,930
4277.0,927
4278.0,927
4279.0,929
4280.0,922
4281.0,924
4282.0,924
4283.0,923
4284.0,923
4285.0,918
4286.0,911
4287.0,909
4288.0,910
4289.0,908
4290.0,908
4291.0,909
4292.0,912
4293.0,913
4294.0,910
4295.0,912
4296.0,914
4297.0,912
4298.0,909
4299.0,910
4300.0,914
4301.0,911
4302.0,912
4303.0,913
4304.0,914
4305.0,913
4306.0,914
4307.0,908
4308.0,909
4309.0,911
4310.0,912
4311.0,912
4312.0,913
4313.0,910
4314.0,910
4315.0,910
4316.0,914
4317.0,911
4318.0,916
4319.0,917
4320.0,919
4321.0,916
4322.0,918
4323.0,917
4324.0,920
4325.0,918
4326.0,919
4327.0,920
4328.0,921
4329.0,923
4330.0,924
4331.0,920
4332.0,921
4333.0,919
4334.0,915
4335.0,917
4336.0,917
4337.0,915
4338.0,916
4339.0,916
4340.0,919
4341.0,920
4342.0,919
4343.0,919
4344.0,917
4345.0,920
4346.0,921
4347.0,920
4348.0,920
4349.0,918
4350.0,914
4351.0,919
4352.0,916
4353.0,914
4354.0,919
4355.0,918
4356.0,917
4357.0,915
4358.0,913
4359.0,912
4360.0,919
4361.0,917
4362.0,918
4363.0,918
4364.0,920
4365.0,918
4366.0,917
4367.0,918
4368.0,919
4369.0,917
4370.0,919
4371.0,916
4372.0,912
4373.0,907
4374.0,909
4375.0,911
4376.0,908
4377.0,907
4378.0,907
4379.0,907
4380.0,906
4381.0,904
4382.0,907
4383.0,909
4384.0,910
4385.0,909
4386.0,909
4387.0,911
4388.0,913
4389.0,913
4390.0,915
4391.0,919
4392.0,920
4393.0,921
4394.0,921
4395.0,923
4396.0,926
4397.0,924
4398.0,923
4399.0,923
4400.0,921
4401.0,922
4402.0,923
4403.0,924
4404.0,924
4405.0,926
4406.0,928
4407.0,927
4408.0,929
4409.0,927
4410.0,926
4411.0,925
4412.0,926
4413.0,928
4414.0,928
4415.0,933
4416.0,933
4417.0,933
4418.0,932
4419.0,930
4420.0,933
4421.0,933
4422.0,933
4423.0,933
4424.0,927
4425.0,926
4426.0,923
4427.0,923
4428.0,925
4429.0,923
4430.0,928
4431.0,927
4432.0,927
4433.0,928
4434.0,925
4435.0,923
4436.0,917
4437.0,912
4438.0,913
4439.0,915
4440.0,915
4441.0,917
4442.0,916
4443.0,917
4444.0,920
4445.0,922
4446.0,923
4447.0,926
4448.0,928
4449.0,926
4450.0,928
4451.0,930
4452.0,930
4453.0,929
4454.0,930
4455.0,931
4456.0,935
4457.0,933
4458.0,936
4459.0,931
4460.0,931
4461.0,927
4462.0,928
4463.0,929
4464.0,927
4465.0,927
4466.0,926
4467.0,927
4468.0,928
4469.0,929
4470.0,929
4471.0,930
4472.0,928
4473.0,931
4474.0,934
4475.0,933
4476.0,933
4477.0,937
4478.0,943
4479.0,945
4480.0,941
4481.0,939
4482.0,941
4483.0,942
4484.0,946
4485.0,948
4486.0,945
4487.0,944
4488.0,943
4489.0,945
4490.0,945
4491.0,948
4492.0,949
4493.0,949
4494.0,946
4495.0,943
4496.0,942
4497.0,942
4498.0,940
4499.0,936
4500.0,942
4501.0,940
4502.0,942
4503.0,943
4504.0,942
4505.0,939
4506.0,935
4507.0,936
4508.0,938
4509.0,937
4510.0,932
4511.0,937
4512.0,937
4513.0,936
4514.0,933
4515.0,932
4516.0,932
4517.0,932
4518.0,935
4519.0,935
4520.0,932
4521.0,931
4522.0,932
4523.0,936
4524.0,935
4525.0,936
4526.0,936
4527.0,934
4528.0,935
4529.0,935
4530.0,936
4531.0,939
4532.0,935
4533.0,931
4534.0,929
4535.0,930
4536.0,931
4537.0,931
4538.0,929
4539.0,928
4540.0,927
4541.0,927
4542.0,927
4543.0,928
4544.0,928
4545.0,929
4546.0,932
4547.0,933
4548.0,931
4549.0,937
4550.0,941
4551.0,944
4552.0,939
4553.0,945
4554.0,944
4555.0,942
4556.0,944
4557.0,947
4558.0,948
4559.0,950
4560.0,949
4561.0,946
4562.0,951
4563.0,950
4564.0,950
4565.0,956
4566.0,953
4567.0,952
4568.0,952
4569.0,949
4570.0,949
4571.0,955
4572.0,955
4573.0,956
4574.0,956
4575.0,958
4576.0,957
4577.0,958
4578.0,954
4579.0,956
4580.0,952
4581.0,951
4582.0,952
4583.0,952
4584.0,953
4585.0,949
4586.0,951
4587.0,953
4588.0,953
4589.0,952
4590.0,952
4591.0,950
4592.0,954
4593.0,954
4594.0,950
4595.0,949
4596.0,949
4597.0,949
4598.0,946
4599.0,951
4600.0,947
4601.0,943
4602.0,942
4603.0,941
4604.0,937
4605.0,940
4606.0,940
4607.0,943
4608.0,944
4609.0,942
4610.0,943
4611.0,943
4612.0,942
4613.0,941
4614.0,937
4615.0,938
4616.0,939
4617.0,941
4618.0,940
4619.0,932
4620.0,935
4621.0,932
4622.0,929
4623.0,930
4624.0,929
4625.0,931
4626.0,928
4627.0,928
4628.0,926
4629.0,928
4630.0,927
4631.0,928
4632.0,929
4633.0,926
4634.0,930
4635.0,927
4636.0,927
4637.0,929
4638.0,930
4639.0,928
4640.0,927
4641.0,930
4642.0,933
4643.0,932
4644.0,931
4645.0,928
4646.0,933
4647.0,931
4648.0,930
4649.0,929
4650.0,927
4651.0,927
4652.0,924
4653.0,921
4654.0,920
4655.0,922
4656.0,922
4657.0,922
4658.0,924
4659.0,923
4660.0,922
4661.0,926
4662.0,921
4663.0,920
4664.0,923
4665.0,924
4666.0,925
4667.0,926
4668.0,929
4669.0,929
4670.0,929
4671.0,930
4672.0,927
4673.0,925
4674.0,926
4675.0,926
4676.0,923
4677.0,925
4678.0,926
4679.0,924
4680.0,925
4681.0,924
4682.0,923
4683.0,922
4684.0,926
4685.0,925
4686.0,929
4687.0,930
4688.0,928
4689.0,927
4690.0,925
4691.0,923
4692.0,920
4693.0,922
4694.0,924
4695.0,921
4696.0,917
4697.0,917
4698.0,916
4699.0,909
4700.0,909
4701.0,910
4702.0,911
4703.0,910
4704.0,909
4705.0,912
4706.0,916
4707.0,913
4708.0,912
4709.0,909
4710.0,910
4711.0,911
4712.0,909
4713.0,911
4714.0,906
4715.0,905
4716.0,905
4717.0,913
4718.0,913
4719.0,911
4720.0,910
4721.0,910
4722.0,907
4723.0,910
4724.0,910
4725.0,911
4726.0,912
4727.0,913
4728.0,914
4729.0,914
4730.0,913
4731.0,911
4732.0,905
4733.0,907
4734.0,902
4735.0,904
4736.0,901
4737.0,902
4738.0,905
4739.0,906
4740.0,907
4741.0,907
4742.0,906
4743.0,908
4744.0,911
4745.0,911
4746.0,912
4747.0,912
4748.0,915
4749.0,915
4750.0,913
4751.0,913
4752.0,903
4753.0,902
4754.0,903
4755.0,902
4756.0,904
4757.0,902
4758.0,896
4759.0,896
4760.0,897
4761.0,904
4762.0,906
4763.0,912
4764.0,913
4765.0,917
4766.0,913
4767.0,916
4768.0,918
4769.0,918
4770.0,915
4771.0,917
4772.0,915
4773.0,913
4774.0,914
4775.0,915
4776.0,916
4777.0,915
4778.0,911
4779.0,916
4780.0,917
4781.0,920
4782.0,918
4783.0,916
4784.0,915
4785.0,912
4786.0,916
4787.0,915
4788.0,913
4789.0,912
4790.0,910
4791.0,907
4792.0,909
4793.0,908
4794.0,908
4795.0,910
4796.0,911
4797.0,911
4798.0,908
4799.0,906
4800.0,904
4801.0,902
4802.0,907
4803.0,909
4804.0,911
4805.0,911
4806.0,912
4807.0,906
4808.0,904
4809.0,906
4810.0,905
4811.0,908
4812.0,905
4813.0,905
4814.0,905
4815.0,906
4816.0,910
4817.0,911
4818.0,910
4819.0,909
4820.0,908
4821.0,912
4822.0,910
4823.0,919
4824.0,923
4825.0,923
4826.0,924
4827.0,926
4828.0,926
4829.0,923
4830.0,923
4831.0,922
4832.0,921
4833.0,923
4834.0,918
4835.0,918
4836.0,917
4837.0,916
4838.0,919
4839.0,918
4840.0,921
4841.0,921
4842.0,921
4843.0,924
4844.0,921
4845.0,919
4846.0,917
4847.0,914
4848.0,919
4849.0,920
4850.0,919
4851.0,914
4852.0,914
4853.0,914
4854.0,919
4855.0,924
4856.0,927
4857.0,929
4858.0,925
4859.0,923
4860.0,922
4861.0,922
4862.0,926
4863.0,927
4864.0,932
4865.0,932
4866.0,933
4867.0,932
4868.0,930
4869.0,928
4870.0,931
4871.0,935
4872.0,933
4873.0,934
4874.0,933
4875.0,934
4876.0,936
4877.0,937
4878.0,941
4879.0,938
4880.0,940
4881.0,940
4882.0,943
4883.0,939
4884.0,936
4885.0,936
4886.0,934
4887.0,930
4888.0,930
4889.0,931
4890.0,933
4891.0,935
4892.0,929
4893.0,930
4894.0,932
4895.0,932
4896.0,929
4897.0,933
4898.0,935
4899.0,933
4900.0,930
4901.0,926
4902.0,923
4903.0,922
4904.0,924
4905.0,925
4906.0,923
4907.0,922
4908.0,920
4909.0,919
4910.0,922
4911.0,918
4912.0,917
4913.0,916
4914.0,915
4915.0,916
4916.0,916
4917.0,915
4918.0,912
4919.0,913
4920.0,914
4921.0,914
4922.0,915
4923.0,911
4924.0,910
4925.0,908
4926.0,907
4927.0,907
4928.0,911
4929.0,913
4930.0,911
4931.0,910
4932.0,914
4933.0,910
4934.0,914
4935.0,912
4936.0,912
4937.0,909
4938.0,913
4939.0,912
4940.0,916
4941.0,917
4942.0,918
4943.0,917
4944.0,911
4945.0,911
4946.0,907
4947.0,905
4948.0,907
4949.0,908
4950.0,910
4951.0,910
4952.0,911
4953.0,913
4954.0,916
4955.0,913
4956.0,911
4957.0,912
4958.0,912
4959.0,915
4960.0,919
4961.0,920
4962.0,919
4963.0,922
4964.0,920
4965.0,921
4966.0,920
4967.0,921
4968.0,924
4969.0,922
4970.0,927
4971.0,930
4972.0,930
4973.0,932
4974.0,935
4975.0,929
4976.0,927
4977.0,926
4978.0,923
4979.0,922
4980.0,926
4981.0,927
4982.0,926
4983.0,921
4984.0,918
4985.0,918
4986.0,921
4987.0,919
4988.0,923
4989.0,922
4990.0,924
4991.0,922
4992.0,919
4993.0,923
4994.0,922
4995.0,921
4996.0,913
4997.0,916
4998.0,917
4999.0,917
5000.0,918
5001.0,916
5002.0,915
5003.0,916
5004.0,915
5005.0,913
5006.0,916
5007.0,914
5008.0,916
5009.0,916
5010.0,913
5011.0,917
5012.0,919
5013.0,920
5014.0,923
5015.0,922
5016.0,922
5017.0,920
5018.0,922
5019.0,927
5020.0,925
5021.0,924
5022.0,927
5023.0,928
5024.0,924
5025.0,924
5026.0,922
5027.0,921
5028.0,920
5029.0,921
5030.0,926
5031.0,926
5032.0,923
5033.0,922
5034.0,924
5035.0,920
5036.0,918
5037.0,915
5038.0,917
5039.0,917
5040.0,918
5041.0,920
5042.0,920
5043.0,920
5044.0,921
5045.0,922
5046.0,921
5047.0,923
5048.0,921
5049.0,922
5050.0,925
5051.0,919
5052.0,922
5053.0,920
5054.0,918
5055.0,920
5056.0,918
5057.0,913
5058.0,913
5059.0,911
5060.0,913
5061.0,914
5062.0,915
5063.0,914
5064.0,913
5065.0,911
5066.0,910
5067.0,907
5068.0,907
5069.0,911
5070.0,908
5071.0,904
5072.0,910
5073.0,911
5074.0,912
5075.0,913
5076.0,912
5077.0,917
5078.0,918
5079.0,920
5080.0,920
5081.0,921
5082.0,919
5083.0,919
5084.0,923
5085.0,921
5086.0,923
5087.0,923
5088.0,924
5089.0,920
5090.0,920
5091.0,922
5092.0,918
5093.0,912
5094.0,914
5095.0,912
5096.0,911
5097.0,913
5098.0,911
5099.0,909
5100.0,907
5101.0,910
5102.0,910
5103.0,913
5104.0,914
5105.0,912
5106.0,908
5107.0,903
5108.0,899
5109.0,898
5110.0,898
5111.0,896
5112.0,895
5113.0,897
5114.0,900
5115.0,900
5116.0,897
5117.0,895
5118.0,893
5119.0,894
5120.0,898
5121.0,905
5122.0,905
5123.0,907
5124.0,906
5125.0,905
5126.0,909
5127.0,905
5128.0,908
5129.0,907
5130.0,906
5131.0,912
5132.0,912
5133.0,910
5134.0,907
5135.0,909
5136.0,912
5137.0,917
5138.0,916
5139.0,915
5140.0,916
5141.0,913
5142.0,912
5143.0,911
5144.0,908
5145.0,909
5146.0,914
5147.0,914
5148.0,915
5149.0,916
5150.0,919
5151.0,915
5152.0,911
5153.0,914
5154.0,917
5155.0,918
5156.0,919
5157.0,925
5158.0,924
5159.0,920
5160.0,918
5161.0,918
5162.0,920
5163.0,923
5164.0,920
5165.0,924
5166.0,925
5167.0,927
5168.0,927
5169.0,925
5170.0,924
5171.0,922
5172.0,922
5173.0,921
5174.0,922
5175.0,925
5176.0,929
5177.0,933
5178.0,932
5179.0,931
5180.0,934
5181.0,936
5182.0,939
5183.0,941
5184.0,937
5185.0,937
5186.0,937
5187.0,935
5188.0,940
5189.0,938
5190.0,938
5191.0,936
5192.0,937
5193.0,938
5194.0,940
5195.0,942
5196.0,940
5197.0,939
5198.0,941
5199.0,941
5200.0,940
5201.0,935
5202.0,938
5203.0,937
5204.0,936
5205.0,934
5206.0,934
5207.0,931
5208.0,928
5209.0,927
5210.0,926
5211.0,925
5212.0,926
5213.0,927
5214.0,929
5215.0,930
5216.0,931
5217.0,930
5218.0,932
5219.0,927
5220.0,927
5221.0,925
5222.0,923
5223.0,923
5224.0,922
5225.0,923
5226.0,923
5227.0,923
5228.0,922
5229.0,921
5230.0,921
5231.0,919
5232.0,918
5233.0,918
5234.0,915
5235.0,917
5236.0,923
5237.0,922
5238.0,924
5239.0,923
5240.0,926
5241.0,922
5242.0,921
5243.0,920
5244.0,924
5245.0,923
5246.0,922
5247.0,919
5248.0,918
5249.0,918
5250.0,916
5251.0,913
5252.0,913
5253.0,908
5254.0,907
5255.0,904
5256.0,900
5257.0,901
5258.0,902
5259.0,908
5260.0,910
5261.0,909
5262.0,910
5263.0,910
5264.0,905
5265.0,902
5266.0,903
5267.0,899
5268.0,902
5269.0,903
5270.0,902
5271.0,907
5272.0,904
5273.0,902
5274.0,905
5275.0,910
5276.0,914
5277.0,916
5278.0,916
5279.0,915
5280.0,915
5281.0,915
5282.0,914
5283.0,912
5284.0,913
5285.0,915
5286.0,911
5287.0,914
5288.0,916
5289.0,915
5290.0,912
5291.0,911
5292.0,913
5293.0,911
5294.0,907
5295.0,907
5296.0,906
5297.0,906
5298.0,905
5299.0,907
5300.0,907
5301.0,904
5302.0,904
5303.0,903
5304.0,903
5305.0,906
5306.0,908
5307.0,904
5308.0,906
5309.0,901
5310.0,901
5311.0,900
5312.0,903
5313.0,908
5314.0,912
5315.0,914
5316.0,910
5317.0,910
5318.0,905
5319.0,906
5320.0,908
5321.0,907
5322.0,907
5323.0,909
5324.0,907
5325.0,904
5326.0,903
5327.0,904
5328.0,903
5329.0,904
5330.0,902
5331.0,902
5332.0,901
5333.0,899
5334.0,901
5335.0,899
5336.0,901
5337.0,900
5338.0,900
5339.0,902
5340.0,904
5341.0,909
5342.0,911
5343.0,915
5344.0,915
5345.0,912
5346.0,907
5347.0,909
5348.0,909
5349.0,908
5350.0,905
5351.0,905
5352.0,904
5353.0,901
5354.0,904
5355.0,907
5356.0,909
5357.0,905
5358.0,910
5359.0,911
5360.0,908
5361.0,906
5362.0,903
5363.0,902
5364.0,901
5365.0,903
5366.0,903
5367.0,906
5368.0,903
5369.0,905
5370.0,907
5371.0,904
5372.0,904
5373.0,903
5374.0,904
5375.0,905
5376.0,909
5377.0,909
5378.0,904
5379.0,904
5380.0,908
5381.0,912
5382.0,910
5383.0,910
5384.0,911
5385.0,907
5386.0,908
5387.0,905
5388.0,907
5389.0,907
5390.0,903
5391.0,905
5392.0,905
5393.0,903
5394.0,909
5395.0,904
5396.0,906
5397.0,906
5398.0,901
5399.0,897
5400.0,903
5401.0,907
5402.0,909
5403.0,912
5404.0,911
5405.0,913
5406.0,913
5407.0,912
5408.0,913
5409.0,917
5410.0,915
5411.0,918
5412.0,915
5413.0,915
5414.0,919
5415.0,919
5416.0,924
5417.0,927
5418.0,932
5419.0,931
5420.0,932
5421.0,932
5422.0,928
5423.0,928
5424.0,925
5425.0,930
5426.0,928
5427.0,934
5428.0,937
5429.0,938
5430.0,940
5431.0,937
5432.0,936
5433.0,937
5434.0,936
5435.0,938
5436.0,941
5437.0,940
5438.0,940
5439.0,941
5440.0,942
5441.0,943
5442.0,944
5443.0,946
5444.0,943
5445.0,944
5446.0,949
5447.0,948
5448.0,948
5449.0,948
5450.0,950
5451.0,947
5452.0,951
5453.0,952
5454.0,951
5455.0,950
5456.0,948
5457.0,947
5458.0,945
5459.0,948
5460.0,949
5461.0,946
5462.0,947
5463.0,948
5464.0,949
5465.0,947
5466.0,945
5467.0,949
5468.0,948
5469.0,948
5470.0,949
5471.0,948
5472.0,946
5473.0,950
5474.0,945
5475.0,943
5476.0,948
5477.0,952
5478.0,953
5479.0,952
5480.0,950
5481.0,955
5482.0,958
5483.0,962
5484.0,955
5485.0,954
5486.0,953
5487.0,953
5488.0,951
5489.0,948
5490.0,949
5491.0,948
5492.0,949
5493.0,945
5494.0,944
5495.0,945
5496.0,949
5497.0,947
5498.0,946
5499.0,949
5500.0,945
5501.0,946
5502.0,946
5503.0,946
5504.0,943
5505.0,943
5506.0,940
5507.0,935
5508.0,935
5509.0,933
5510.0,934
5511.0,935
5512.0,929
5513.0,931
5514.0,929
5515.0,930
5516.0,933
5517.0,930
5518.0,931
5519.0,933
5520.0,933
5521.0,928
5522.0,926
5523.0,920
5524.0,923
5525.0,920
5526.0,915
5527.0,913
5528.0,913
5529.0,915
5530.0,914
5531.0,913
5532.0,911
5533.0,910
5534.0,907
5535.0,905
5536.0,908
5537.0,907
5538.0,907
5539.0,910
5540.0,911
5541.0,908
5542.0,908
5543.0,909
5544.0,914
5545.0,912
5546.0,908
5547.0,909
5548.0,910
5549.0,908
5550.0,904
5551.0,904
5552.0,905
5553.0,904
5554.0,903
5555.0,903
5556.0,904
5557.0,900
5558.0,898
5559.0,899
5560.0,898
5561.0,896
5562.0,897
5563.0,897
5564.0,896
5565.0,892
5566.0,889
5567.0,888
5568.0,891
5569.0,888
5570.0,889
5571.0,892
5572.0,891
5573.0,893
5574.0,892
5575.0,887
5576.0,888
5577.0,888
5578.0,889
5579.0,890
5580.0,888
5581.0,888
5582.0,893
5583.0,895
5584.0,893
5585.0,889
5586.0,890
5587.0,892
5588.0,892
5589.0,892
5590.0,890
5591.0,887
5592.0,883
5593.0,886
5594.0,884
5595.0,886
5596.0,889
5597.0,887
5598.0,890
5599.0,890
5600.0,891
5601.0,892
5602.0,895
5603.0,897
5604.0,895
5605.0,892
5606.0,894
5607.0,894
5608.0,896
5609.0,897
5610.0,897
5611.0,893
5612.0,888
5613.0,891
5614.0,886
5615.0,889
5616.0,886
5617.0,887
5618.0,887
5619.0,886
5620.0,886
5621.0,885
5622.0,888
5623.0,889
5624.0,890
5625.0,889
5626.0,890
5627.0,889
5628.0,888
5629.0,889
5630.0,888
5631.0,894
5632.0,896
5633.0,897
5634.0,896
5635.0,901
5636.0,899
5637.0,897
5638.0,901
5639.0,895
5640.0,895
5641.0,897
5642.0,888
5643.0,887
5644.0,887
5645.0,885
5646.0,884
5647.0,883
5648.0,883
5649.0,882
5650.0,880
5651.0,879
5652.0,878
5653.0,879
5654.0,880
5655.0,879
5656.0,880
5657.0,881
5658.0,881
5659.0,882
5660.0,883
5661.0,882
5662.0,885
5663.0,885
5664.0,887
5665.0,891
5666.0,885
5667.0,887
5668.0,888
5669.0,887
5670.0,892
5671.0,896
5672.0,896
5673.0,893
5674.0,892
5675.0,893
5676.0,895
5677.0,896
5678.0,895
5679.0,894
5680.0,894
5681.0,893
5682.0,891
5683.0,890
5684.0,894
5685.0,891
5686.0,887
5687.0,884
5688.0,886
5689.0,887
5690.0,887
5691.0,890
5692.0,884
5693.0,881
5694.0,885
5695.0,885
5696.0,885
5697.0,885
5698.0,887
5699.0,887
5700.0,889
5701.0,888
5702.0,884
5703.0,885
5704.0,885
5705.0,879
5706.0,881
5707.0,881
5708.0,878
5709.0,882
5710.0,884
5711.0,887
5712.0,890
5713.0,892
5714.0,894
5715.0,891
5716.0,893
5717.0,893
5718.0,897
5719.0,894
5720.0,895
5721.0,900
5722.0,900
5723.0,902
5724.0,902
5725.0,899
5726.0,900
5727.0,903
5728.0,901
5729.0,906
5730.0,907
5731.0,905
5732.0,902
5733.0,901
5734.0,901
5735.0,899
5736.0,899
5737.0,898
5738.0,895
5739.0,897
5740.0,894
5741.0,897
5742.0,899
5743.0,900
5744.0,902
5745.0,905
5746.0,907
5747.0,912
5748.0,911
5749.0,908
5750.0,908
5751.0,908
5752.0,912
5753.0,910
5754.0,910
5755.0,907
5756.0,909
5757.0,907
5758.0,904
5759.0,900
5760.0,901
5761.0,895
5762.0,895
5763.0,894
5764.0,891
5765.0,888
5766.0,887
5767.0,886
5768.0,887
5769.0,890
5770.0,892
5771.0,891
5772.0,892
5773.0,894
5774.0,893
5775.0,891
5776.0,891
5777.0,892
5778.0,891
5779.0,890
5780.0,887
5781.0,890
5782.0,893
5783.0,893
5784.0,891
5785.0,889
5786.0,888
5787.0,891
5788.0,890
5789.0,892
5790.0,896
5791.0,895
5792.0,895
5793.0,899
5794.0,895
5795.0,899
5796.0,905
5797.0,904
5798.0,904
5799.0,906
5800.0,908
5801.0,908
5802.0,908
5803.0,910
5804.0,904
5805.0,907
5806.0,905
5807.0,909
5808.0,907
5809.0,907
5810.0,906
5811.0,909
5812.0,911
5813.0,913
5814.0,912
5815.0,916
5816.0,917
5817.0,917
5818.0,916
5819.0,916
5820.0,914
5821.0,915
5822.0,911
5823.0,907
5824.0,910
5825.0,911
5826.0,908
5827.0,907
5828.0,907
5829.0,912
5830.0,914
5831.0,917
5832.0,920
5833.0,923
5834.0,925
5835.0,926
5836.0,921
5837.0,923
5838.0,920
5839.0,920
5840.0,917
5841.0,917
5842.0,921
5843.0,920
5844.0,920
5845.0,922
5846.0,926
5847.0,923
5848.0,924
5849.0,927
5850.0,925
5851.0,925
5852.0,924
5853.0,921
5854.0,916
5855.0,915
5856.0,913
5857.0,914
5858.0,911
5859.0,908
5860.0,909
5861.0,907
5862.0,908
5863.0,910
5864.0,911
5865.0,911
5866.0,909
5867.0,908
5868.0,904
5869.0,900
5870.0,898
5871.0,895
5872.0,897
5873.0,897
5874.0,899
5875.0,897
5876.0,891
5877.0,891
5878.0,891
5879.0,891
5880.0,890
5881.0,895
5882.0,898
5883.0,899
5884.0,899
5885.0,899
5886.0,898
5887.0,901
5888.0,903
5889.0,901
5890.0,901
5891.0,897
5892.0,897
5893.0,895
5894.0,896
5895.0,898
5896.0,896
5897.0,894
5898.0,895
5899.0,896
5900.0,900
5901.0,899
5902.0,900
5903.0,903
5904.0,902
5905.0,905
5906.0,910
5907.0,909
5908.0,907
5909.0,902
5910.0,904
5911.0,909
5912.0,907
5913.0,907
5914.0,906
5915.0,901
5916.0,902
5917.0,898
5918.0,898
5919.0,901
5920.0,901
5921.0,899
5922.0,899
5923.0,897
5924.0,899
5925.0,898
5926.0,897
5927.0,899
5928.0,896
5929.0,897
5930.0,899
5931.0,893
5932.0,893
5933.0,894
5934.0,896
5935.0,899
5936.0,901
5937.0,901
5938.0,897
5939.0,902
5940.0,902
5941.0,903
5942.0,903
5943.0,896
5944.0,896
5945.0,895
5946.0,894
5947.0,897
5948.0,899
5949.0,898
5950.0,898
5951.0,897
5952.0,897
5953.0,894
5954.0,896
5955.0,895
5956.0,898
5957.0,895
5958.0,897
5959.0,900
5960.0,902
5961.0,905
5962.0,909
5963.0,910
5964.0,912
5965.0,915
5966.0,912
5967.0,910
5968.0,907
5969.0,907
5970.0,910
5971.0,909
5972.0,914
5973.0,919
5974.0,922
5975.0,921
5976.0,919
5977.0,910
5978.0,913
5979.0,912
5980.0,912
5981.0,915
5982.0,914
5983.0,907
5984.0,907
5985.0,911
5986.0,909
5987.0,910
5988.0,912
5989.0,913
5990.0,915
5991.0,917
5992.0,916
5993.0,920
5994.0,921
5995.0,921
5996.0,922
5997.0,922
5998.0,924
5999.0,919
6000.0,918
6001.0,915
6002.0,914
6003.0,915
6004.0,922
6005.0,919
6006.0,915
6007.0,907
6008.0,909
6009.0,908
6010.0,908
6011.0,910
6012.0,909
6013.0,907
6014.0,908
6015.0,906
6016.0,907
6017.0,906
6018.0,906
6019.0,904
6020.0,906
6021.0,907
6022.0,907
6023.0,907
6024.0,903
6025.0,904
6026.0,899
6027.0,898
6028.0,900
6029.0,902
6030.0,897
6031.0,898
6032.0,903
6033.0,905
6034.0,904
6035.0,905
6036.0,907
6037.0,904
6038.0,906
6039.0,908
6040.0,911
6041.0,907
6042.0,906
6043.0,907
6044.0,907
6045.0,906
6046.0,903
6047.0,906
6048.0,907
6049.0,910
6050.0,911
6051.0,907
6052.0,906
6053.0,904
6054.0,905
6055.0,901
6056.0,904
6057.0,903
6058.0,905
6059.0,906
6060.0,906
6061.0,901
6062.0,897
6063.0,900
6064.0,900
6065.0,899
6066.0,904
6067.0,908
6068.0,910
6069.0,909
6070.0,907
6071.0,911
6072.0,908
6073.0,908
6074.0,908
6075.0,906
6076.0,904
6077.0,905
6078.0,906
6079.0,905
6080.0,902
